Model: Compressor_model.complete_model.Rec_Compressor_heat
Integration started at 0 using integration method:
RK-method: cerk45
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 0.034
   CPU-time for integration                  : 0.263 seconds
   CPU-time for initialization               : 0.004 seconds
   Number of result points                   : 3001
   Number of grid points                     : 3000
   Number of accepted steps                  : 2046
   Number of rejected steps                  : 317
   Number of f-evaluations (dynamics)        : 16540
   Number of crossing function evaluations   : 0
   Number of Jacobian-evaluations            : 0
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0
